DATE,name,yield_rate
12/26/2023,TRY3,4.05
12/25/2023,TRY3,.
12/22/2023,TRY3,4.04
12/21/2023,TRY3,4.06
12/20/2023,TRY3,4.06
12/19/2023,TRY3,4.15
12/18/2023,TRY3,4.15
12/15/2023,TRY3,4.13
12/14/2023,TRY3,4.09
12/13/2023,TRY3,4.18
12/12/2023,TRY3,4.42
12/11/2023,TRY3,4.42
12/8/2023,TRY3,4.45
12/7/2023,TRY3,4.31
12/6/2023,TRY3,4.33
12/5/2023,TRY3,4.33
12/4/2023,TRY3,4.4
12/1/2023,TRY3,4.31
11/30/2023,TRY3,4.48
11/29/2023,TRY3,4.4
11/28/2023,TRY3,4.49
11/27/2023,TRY3,4.6
11/24/2023,TRY3,4.67
11/23/2023,TRY3,.
11/22/2023,TRY3,4.62
11/21/2023,TRY3,4.6
11/20/2023,TRY3,4.62
11/17/2023,TRY3,4.64
11/16/2023,TRY3,4.59
11/15/2023,TRY3,4.68
11/14/2023,TRY3,4.56
11/13/2023,TRY3,4.8
11/10/2023,TRY3,4.8
11/9/2023,TRY3,4.77
11/8/2023,TRY3,4.65
11/7/2023,TRY3,4.64
11/6/2023,TRY3,4.72
11/3/2023,TRY3,4.62
11/2/2023,TRY3,4.78
11/1/2023,TRY3,4.76
10/31/2023,TRY3,4.9
10/30/2023,TRY3,4.87
10/27/2023,TRY3,4.84
10/26/2023,TRY3,4.89
10/25/2023,TRY3,4.98
10/24/2023,TRY3,4.91
10/23/2023,TRY3,4.89
10/20/2023,TRY3,4.93
10/19/2023,TRY3,5.01
10/18/2023,TRY3,5.03
10/17/2023,TRY3,5.01
10/16/2023,TRY3,4.87
10/13/2023,TRY3,4.8
10/12/2023,TRY3,4.82
10/11/2023,TRY3,4.73
10/10/2023,TRY3,4.74
10/9/2023,TRY3,.
10/6/2023,TRY3,4.87
10/5/2023,TRY3,4.82
10/4/2023,TRY3,4.85
10/3/2023,TRY3,4.95
10/2/2023,TRY3,4.88
9/29/2023,TRY3,4.8
9/28/2023,TRY3,4.83
9/27/2023,TRY3,4.89
9/26/2023,TRY3,4.84
9/25/2023,TRY3,4.83
9/22/2023,TRY3,4.8
9/21/2023,TRY3,4.85
9/20/2023,TRY3,4.82
9/19/2023,TRY3,4.79
9/18/2023,TRY3,4.74
9/15/2023,TRY3,4.72
9/14/2023,TRY3,4.68
9/13/2023,TRY3,4.64
9/12/2023,TRY3,4.66
9/11/2023,TRY3,4.64
9/8/2023,TRY3,4.68
9/7/2023,TRY3,4.66
9/6/2023,TRY3,4.73
9/5/2023,TRY3,4.65
9/4/2023,TRY3,.
9/1/2023,TRY3,4.57
8/31/2023,TRY3,4.54
8/30/2023,TRY3,4.57
8/29/2023,TRY3,4.56
8/28/2023,TRY3,4.69
8/25/2023,TRY3,4.72
8/24/2023,TRY3,4.69
8/23/2023,TRY3,4.64
8/22/2023,TRY3,4.75
8/21/2023,TRY3,4.7
8/18/2023,TRY3,4.63
8/17/2023,TRY3,4.67
8/16/2023,TRY3,4.68
8/15/2023,TRY3,4.64
8/14/2023,TRY3,4.64
8/11/2023,TRY3,4.56
8/10/2023,TRY3,4.47
8/9/2023,TRY3,4.41
8/8/2023,TRY3,4.36
8/7/2023,TRY3,4.44
8/4/2023,TRY3,4.45
8/3/2023,TRY3,4.58
8/2/2023,TRY3,4.54
8/1/2023,TRY3,4.57
7/31/2023,TRY3,4.51
7/28/2023,TRY3,4.52
7/27/2023,TRY3,4.58
7/26/2023,TRY3,4.47
7/25/2023,TRY3,4.53
7/24/2023,TRY3,4.48
7/21/2023,TRY3,4.44
7/20/2023,TRY3,4.43
7/19/2023,TRY3,4.34
7/18/2023,TRY3,4.35
7/17/2023,TRY3,4.34
7/14/2023,TRY3,4.35
7/13/2023,TRY3,4.21
7/12/2023,TRY3,4.36
7/11/2023,TRY3,4.52
7/10/2023,TRY3,4.54
7/7/2023,TRY3,4.64
7/6/2023,TRY3,4.68
7/5/2023,TRY3,4.59
7/4/2023,TRY3,.
7/3/2023,TRY3,4.56
6/30/2023,TRY3,4.49
6/29/2023,TRY3,4.49
6/28/2023,TRY3,4.32
6/27/2023,TRY3,4.38
6/26/2023,TRY3,4.3
6/23/2023,TRY3,4.32
6/22/2023,TRY3,4.37
6/21/2023,TRY3,4.29
6/20/2023,TRY3,4.29
6/19/2023,TRY3,.
6/16/2023,TRY3,4.32
6/15/2023,TRY3,4.23
6/14/2023,TRY3,4.37
6/13/2023,TRY3,4.3
6/12/2023,TRY3,4.16
6/9/2023,TRY3,4.23
6/8/2023,TRY3,4.17
6/7/2023,TRY3,4.21
6/6/2023,TRY3,4.15
6/5/2023,TRY3,4.1
6/2/2023,TRY3,4.13
6/1/2023,TRY3,3.98
5/31/2023,TRY3,4.04
5/30/2023,TRY3,4.1
5/29/2023,TRY3,.
5/26/2023,TRY3,4.23
5/25/2023,TRY3,4.21
5/24/2023,TRY3,4.04
5/23/2023,TRY3,3.99
5/22/2023,TRY3,3.98
5/19/2023,TRY3,3.98
5/18/2023,TRY3,3.94
5/17/2023,TRY3,3.8
5/16/2023,TRY3,3.74
5/15/2023,TRY3,3.67
5/12/2023,TRY3,3.65
5/11/2023,TRY3,3.56
5/10/2023,TRY3,3.55
5/9/2023,TRY3,3.67
5/8/2023,TRY3,3.7
5/5/2023,TRY3,3.63
5/4/2023,TRY3,3.47
5/3/2023,TRY3,3.58
5/2/2023,TRY3,3.67
5/1/2023,TRY3,3.85
4/28/2023,TRY3,3.75
4/27/2023,TRY3,3.82
4/26/2023,TRY3,3.65
4/25/2023,TRY3,3.62
4/24/2023,TRY3,3.84
4/21/2023,TRY3,3.89
4/20/2023,TRY3,3.87
4/19/2023,TRY3,3.97
4/18/2023,TRY3,3.92
4/17/2023,TRY3,3.92
4/14/2023,TRY3,3.83
4/13/2023,TRY3,3.7
4/12/2023,TRY3,3.68
4/11/2023,TRY3,3.76
4/10/2023,TRY3,3.75
4/7/2023,TRY3,3.72
4/6/2023,TRY3,3.59
4/5/2023,TRY3,3.55
4/4/2023,TRY3,3.6
4/3/2023,TRY3,3.73
3/31/2023,TRY3,3.81
3/30/2023,TRY3,3.87
3/29/2023,TRY3,3.87
3/28/2023,TRY3,3.84
3/27/2023,TRY3,3.79
3/24/2023,TRY3,3.58
3/23/2023,TRY3,3.57
3/22/2023,TRY3,3.76
3/21/2023,TRY3,3.98
3/20/2023,TRY3,3.77
3/17/2023,TRY3,3.68
3/16/2023,TRY3,3.99
3/15/2023,TRY3,3.83
3/14/2023,TRY3,4.05
3/13/2023,TRY3,3.88
3/10/2023,TRY3,4.31
3/9/2023,TRY3,4.56
3/8/2023,TRY3,4.71
3/7/2023,TRY3,4.66
3/6/2023,TRY3,4.61
3/3/2023,TRY3,4.6
3/2/2023,TRY3,4.63
3/1/2023,TRY3,4.61
2/28/2023,TRY3,4.51
2/27/2023,TRY3,4.49
2/24/2023,TRY3,4.52
2/23/2023,TRY3,4.4
2/22/2023,TRY3,4.43
2/21/2023,TRY3,4.44
2/20/2023,TRY3,.
2/17/2023,TRY3,4.33
2/16/2023,TRY3,4.35
2/15/2023,TRY3,4.35
2/14/2023,TRY3,4.32
2/13/2023,TRY3,4.22
2/10/2023,TRY3,4.19
2/9/2023,TRY3,4.15
2/8/2023,TRY3,4.08
2/7/2023,TRY3,4.11
2/6/2023,TRY3,4.1
2/3/2023,TRY3,3.96
2/2/2023,TRY3,3.75
2/1/2023,TRY3,3.75
1/31/2023,TRY3,3.9
1/30/2023,TRY3,3.96
1/27/2023,TRY3,3.9
1/26/2023,TRY3,3.88
1/25/2023,TRY3,3.84
1/24/2023,TRY3,3.86
1/23/2023,TRY3,3.88
1/20/2023,TRY3,3.83
1/19/2023,TRY3,3.76
1/18/2023,TRY3,3.72
1/17/2023,TRY3,3.86
1/16/2023,TRY3,.
1/13/2023,TRY3,3.88
1/12/2023,TRY3,3.79
1/11/2023,TRY3,3.9
1/10/2023,TRY3,3.94
1/9/2023,TRY3,3.93
1/6/2023,TRY3,3.96
1/5/2023,TRY3,4.18
1/4/2023,TRY3,4.11
1/3/2023,TRY3,4.18
1/2/2023,TRY3,.
12/30/2022,TRY3,4.22
12/29/2022,TRY3,4.16
12/28/2022,TRY3,4.18
12/27/2022,TRY3,4.17
12/26/2022,TRY3,.
12/23/2022,TRY3,4.09
12/22/2022,TRY3,4.02
12/21/2022,TRY3,4
12/20/2022,TRY3,4.03
12/19/2022,TRY3,3.99
12/16/2022,TRY3,3.91
12/15/2022,TRY3,3.96
12/14/2022,TRY3,3.94
12/13/2022,TRY3,3.96
12/12/2022,TRY3,4.1
12/9/2022,TRY3,4.07
12/8/2022,TRY3,4.04
12/7/2022,TRY3,3.97
12/6/2022,TRY3,4.07
12/5/2022,TRY3,4.13
12/2/2022,TRY3,3.99
12/1/2022,TRY3,3.98
11/30/2022,TRY3,4.13
11/29/2022,TRY3,4.24
11/28/2022,TRY3,4.22
11/25/2022,TRY3,4.2
11/24/2022,TRY3,.
11/23/2022,TRY3,4.23
11/22/2022,TRY3,4.27
11/21/2022,TRY3,4.32
11/18/2022,TRY3,4.28
11/17/2022,TRY3,4.22
11/16/2022,TRY3,4.13
11/15/2022,TRY3,4.17
11/14/2022,TRY3,4.24
11/11/2022,TRY3,.
11/10/2022,TRY3,4.17
11/9/2022,TRY3,4.49
11/8/2022,TRY3,4.55
11/7/2022,TRY3,4.63
11/4/2022,TRY3,4.58
11/3/2022,TRY3,4.63
11/2/2022,TRY3,4.54
11/1/2022,TRY3,4.48
10/31/2022,TRY3,4.45
10/28/2022,TRY3,4.38
10/27/2022,TRY3,4.29
10/26/2022,TRY3,4.41
10/25/2022,TRY3,4.45
10/24/2022,TRY3,4.52
10/21/2022,TRY3,4.52
10/20/2022,TRY3,4.66
10/19/2022,TRY3,4.56
10/18/2022,TRY3,4.43
10/17/2022,TRY3,4.45
10/14/2022,TRY3,4.47
10/13/2022,TRY3,4.44
10/12/2022,TRY3,4.29
10/11/2022,TRY3,4.31
10/10/2022,TRY3,.
10/7/2022,TRY3,4.33
10/6/2022,TRY3,4.24
10/5/2022,TRY3,4.17
10/4/2022,TRY3,4.08
10/3/2022,TRY3,4.12
9/30/2022,TRY3,4.25
9/29/2022,TRY3,4.19
9/28/2022,TRY3,4.12
9/27/2022,TRY3,4.39
9/26/2022,TRY3,4.37
9/23/2022,TRY3,4.21
9/22/2022,TRY3,4.12
9/21/2022,TRY3,3.98
9/20/2022,TRY3,3.94
9/19/2022,TRY3,3.9
9/16/2022,TRY3,3.81
9/15/2022,TRY3,3.85
9/14/2022,TRY3,3.79
9/13/2022,TRY3,3.75
9/12/2022,TRY3,3.6
9/9/2022,TRY3,3.61
9/8/2022,TRY3,3.54
9/7/2022,TRY3,3.5
9/6/2022,TRY3,3.55
9/5/2022,TRY3,.
9/2/2022,TRY3,3.44
9/1/2022,TRY3,3.54
8/31/2022,TRY3,3.46
8/30/2022,TRY3,3.47
8/29/2022,TRY3,3.45
8/26/2022,TRY3,3.4
8/25/2022,TRY3,3.37
8/24/2022,TRY3,3.4
8/23/2022,TRY3,3.35
8/22/2022,TRY3,3.36
8/19/2022,TRY3,3.28
8/18/2022,TRY3,3.23
8/17/2022,TRY3,3.27
8/16/2022,TRY3,3.19
8/15/2022,TRY3,3.14
8/12/2022,TRY3,3.18
8/11/2022,TRY3,3.16
8/10/2022,TRY3,3.13
8/9/2022,TRY3,3.2
8/8/2022,TRY3,3.14
8/5/2022,TRY3,3.18
8/4/2022,TRY3,2.95
8/3/2022,TRY3,3.04
8/2/2022,TRY3,3.02
8/1/2022,TRY3,2.82
7/29/2022,TRY3,2.83
7/28/2022,TRY3,2.81
7/27/2022,TRY3,2.93
7/26/2022,TRY3,3.01
7/25/2022,TRY3,2.98
7/22/2022,TRY3,2.93
7/21/2022,TRY3,3.07
7/20/2022,TRY3,3.25
7/19/2022,TRY3,3.22
7/18/2022,TRY3,3.15
7/15/2022,TRY3,3.14
7/14/2022,TRY3,3.16
7/13/2022,TRY3,3.14
7/12/2022,TRY3,3.07
7/11/2022,TRY3,3.09
7/8/2022,TRY3,3.14
7/7/2022,TRY3,3.05
7/6/2022,TRY3,2.99
7/5/2022,TRY3,2.82
7/4/2022,TRY3,.
7/1/2022,TRY3,2.85
6/30/2022,TRY3,2.99
6/29/2022,TRY3,3.13
6/28/2022,TRY3,3.21
6/27/2022,TRY3,3.21
6/24/2022,TRY3,3.13
6/23/2022,TRY3,3.12
6/22/2022,TRY3,3.2
6/21/2022,TRY3,3.35
6/20/2022,TRY3,.
6/17/2022,TRY3,3.35
6/16/2022,TRY3,3.33
6/15/2022,TRY3,3.35
6/14/2022,TRY3,3.6
6/13/2022,TRY3,3.56
6/10/2022,TRY3,3.21
6/9/2022,TRY3,2.99
6/8/2022,TRY3,2.94
6/7/2022,TRY3,2.91
6/6/2022,TRY3,2.94
6/3/2022,TRY3,2.87
6/2/2022,TRY3,2.83
6/1/2022,TRY3,2.84
5/31/2022,TRY3,2.71
5/30/2022,TRY3,.
5/27/2022,TRY3,2.64
5/26/2022,TRY3,2.63
5/25/2022,TRY3,2.63
5/24/2022,TRY3,2.66
5/23/2022,TRY3,2.8
5/20/2022,TRY3,2.73
5/19/2022,TRY3,2.78
5/18/2022,TRY3,2.84
5/17/2022,TRY3,2.89
5/16/2022,TRY3,2.75
5/13/2022,TRY3,2.79
5/12/2022,TRY3,2.73
5/11/2022,TRY3,2.81
5/10/2022,TRY3,2.81
5/9/2022,TRY3,2.81
5/6/2022,TRY3,2.94
5/5/2022,TRY3,2.91
5/4/2022,TRY3,2.85
5/3/2022,TRY3,2.95
5/2/2022,TRY3,2.93
4/29/2022,TRY3,2.87
4/28/2022,TRY3,2.8
4/27/2022,TRY3,2.75
4/26/2022,TRY3,2.72
4/25/2022,TRY3,2.79
4/22/2022,TRY3,2.88
4/21/2022,TRY3,2.87
4/20/2022,TRY3,2.79
4/19/2022,TRY3,2.81
4/18/2022,TRY3,2.68
4/15/2022,TRY3,.
4/14/2022,TRY3,2.67
4/13/2022,TRY3,2.57
4/12/2022,TRY3,2.58
4/11/2022,TRY3,2.73
4/8/2022,TRY3,2.73
4/7/2022,TRY3,2.66
4/6/2022,TRY3,2.67
4/5/2022,TRY3,2.69
4/4/2022,TRY3,2.61
4/1/2022,TRY3,2.61
3/31/2022,TRY3,2.45
3/30/2022,TRY3,2.49
3/29/2022,TRY3,2.54
3/28/2022,TRY3,2.55
3/25/2022,TRY3,2.51
3/24/2022,TRY3,2.35
3/23/2022,TRY3,2.32
3/22/2022,TRY3,2.38
3/21/2022,TRY3,2.34
3/18/2022,TRY3,2.15
3/17/2022,TRY3,2.14
3/16/2022,TRY3,2.14
3/15/2022,TRY3,2.04
3/14/2022,TRY3,2.04
3/11/2022,TRY3,1.91
3/10/2022,TRY3,1.88
3/9/2022,TRY3,1.83
3/8/2022,TRY3,1.78
3/7/2022,TRY3,1.68
3/4/2022,TRY3,1.62
3/3/2022,TRY3,1.69
3/2/2022,TRY3,1.67
3/1/2022,TRY3,1.47
2/28/2022,TRY3,1.62
2/25/2022,TRY3,1.76
2/24/2022,TRY3,1.73
2/23/2022,TRY3,1.78
2/22/2022,TRY3,1.74
2/21/2022,TRY3,.
2/18/2022,TRY3,1.68
2/17/2022,TRY3,1.7
2/16/2022,TRY3,1.75
2/15/2022,TRY3,1.8
2/14/2022,TRY3,1.8
2/11/2022,TRY3,1.71
2/10/2022,TRY3,1.82
2/9/2022,TRY3,1.61
2/8/2022,TRY3,1.59
2/7/2022,TRY3,1.54
2/4/2022,TRY3,1.55
2/3/2022,TRY3,1.42
2/2/2022,TRY3,1.38
2/1/2022,TRY3,1.39
1/31/2022,TRY3,1.39
1/28/2022,TRY3,1.38
1/27/2022,TRY3,1.43
1/26/2022,TRY3,1.39
1/25/2022,TRY3,1.28
1/24/2022,TRY3,1.25
1/21/2022,TRY3,1.28
1/20/2022,TRY3,1.34
1/19/2022,TRY3,1.33
1/18/2022,TRY3,1.35
1/17/2022,TRY3,.
1/14/2022,TRY3,1.26
1/13/2022,TRY3,1.18
1/12/2022,TRY3,1.21
1/11/2022,TRY3,1.22
1/10/2022,TRY3,1.21
1/7/2022,TRY3,1.17
1/6/2022,TRY3,1.15
1/5/2022,TRY3,1.1
1/4/2022,TRY3,1.02
1/3/2022,TRY3,1.04
2/12/2024,TRY5,4.13
2/9/2024,TRY5,4.14
2/8/2024,TRY5,4.12
2/7/2024,TRY5,4.06
2/6/2024,TRY5,4.03
2/5/2024,TRY5,4.13
2/2/2024,TRY5,3.99
2/1/2024,TRY5,3.8
1/31/2024,TRY5,3.91
1/30/2024,TRY5,4
1/29/2024,TRY5,3.97
1/26/2024,TRY5,4.04
1/25/2024,TRY5,4.01
1/24/2024,TRY5,4.06
1/23/2024,TRY5,4.06
1/22/2024,TRY5,4.03
1/19/2024,TRY5,4.08
1/18/2024,TRY5,4.04
1/17/2024,TRY5,4.02
1/16/2024,TRY5,3.95
1/15/2024,TRY5,.
1/12/2024,TRY5,3.84
1/11/2024,TRY5,3.9
1/10/2024,TRY5,3.99
1/9/2024,TRY5,3.97
1/8/2024,TRY5,3.97
1/5/2024,TRY5,4.02
1/4/2024,TRY5,3.97
1/3/2024,TRY5,3.9
1/2/2024,TRY5,3.93
1/1/2024,TRY5,.
12/29/2023,TRY5,3.84
12/28/2023,TRY5,3.83
12/27/2023,TRY5,3.78
12/26/2023,TRY5,3.89
12/25/2023,TRY5,.
12/22/2023,TRY5,3.87
12/21/2023,TRY5,3.87
12/20/2023,TRY5,3.86
12/19/2023,TRY5,3.94
12/18/2023,TRY5,3.94
12/15/2023,TRY5,3.91
12/14/2023,TRY5,3.9
12/13/2023,TRY5,4
12/12/2023,TRY5,4.23
12/11/2023,TRY5,4.25
12/8/2023,TRY5,4.24
12/7/2023,TRY5,4.11
12/6/2023,TRY5,4.12
12/5/2023,TRY5,4.14
12/4/2023,TRY5,4.23
12/1/2023,TRY5,4.14
11/30/2023,TRY5,4.31
11/29/2023,TRY5,4.22
11/28/2023,TRY5,4.29
11/27/2023,TRY5,4.38
11/24/2023,TRY5,4.49
11/23/2023,TRY5,.
11/22/2023,TRY5,4.44
11/21/2023,TRY5,4.41
11/20/2023,TRY5,4.44
11/17/2023,TRY5,4.45
11/16/2023,TRY5,4.43
11/15/2023,TRY5,4.52
11/14/2023,TRY5,4.42
11/13/2023,TRY5,4.66
11/10/2023,TRY5,4.65
11/9/2023,TRY5,4.65
11/8/2023,TRY5,4.51
11/7/2023,TRY5,4.53
11/6/2023,TRY5,4.6
11/3/2023,TRY5,4.49
11/2/2023,TRY5,4.65
11/1/2023,TRY5,4.67
10/31/2023,TRY5,4.82
10/30/2023,TRY5,4.8
10/27/2023,TRY5,4.76
10/26/2023,TRY5,4.79
10/25/2023,TRY5,4.89
10/24/2023,TRY5,4.82
10/23/2023,TRY5,4.81
10/20/2023,TRY5,4.86
10/19/2023,TRY5,4.95
10/18/2023,TRY5,4.92
10/17/2023,TRY5,4.86
10/16/2023,TRY5,4.72
10/13/2023,TRY5,4.65
10/12/2023,TRY5,4.69
10/11/2023,TRY5,4.59
10/10/2023,TRY5,4.62
10/9/2023,TRY5,.
10/6/2023,TRY5,4.75
10/5/2023,TRY5,4.68
10/4/2023,TRY5,4.72
10/3/2023,TRY5,4.8
10/2/2023,TRY5,4.72
9/29/2023,TRY5,4.6
9/28/2023,TRY5,4.62
9/27/2023,TRY5,4.67
9/26/2023,TRY5,4.62
9/25/2023,TRY5,4.62
9/22/2023,TRY5,4.57
9/21/2023,TRY5,4.61
9/20/2023,TRY5,4.52
9/19/2023,TRY5,4.51
9/18/2023,TRY5,4.46
9/15/2023,TRY5,4.45
9/14/2023,TRY5,4.42
9/13/2023,TRY5,4.39
9/12/2023,TRY5,4.41
9/11/2023,TRY5,4.4
9/8/2023,TRY5,4.39
9/7/2023,TRY5,4.38
9/6/2023,TRY5,4.44
9/5/2023,TRY5,4.37
9/4/2023,TRY5,.
9/1/2023,TRY5,4.29
8/31/2023,TRY5,4.23
8/30/2023,TRY5,4.27
8/29/2023,TRY5,4.26
8/28/2023,TRY5,4.38
8/25/2023,TRY5,4.44
8/24/2023,TRY5,4.39
8/23/2023,TRY5,4.36
8/22/2023,TRY5,4.49
8/21/2023,TRY5,4.46
8/18/2023,TRY5,4.38
8/17/2023,TRY5,4.42
8/16/2023,TRY5,4.42
8/15/2023,TRY5,4.36
8/14/2023,TRY5,4.36
8/11/2023,TRY5,4.31
8/10/2023,TRY5,4.21
8/9/2023,TRY5,4.12
8/8/2023,TRY5,4.1
8/7/2023,TRY5,4.16
8/4/2023,TRY5,4.15
8/3/2023,TRY5,4.3
8/2/2023,TRY5,4.24
8/1/2023,TRY5,4.24
7/31/2023,TRY5,4.18
7/28/2023,TRY5,4.18
7/27/2023,TRY5,4.24
7/26/2023,TRY5,4.09
7/25/2023,TRY5,4.15
7/24/2023,TRY5,4.13
7/21/2023,TRY5,4.09
7/20/2023,TRY5,4.08
7/19/2023,TRY5,3.98
7/18/2023,TRY5,4
7/17/2023,TRY5,4.02
7/14/2023,TRY5,4.04
7/13/2023,TRY5,3.93
7/12/2023,TRY5,4.07
7/11/2023,TRY5,4.24
7/10/2023,TRY5,4.25
7/7/2023,TRY5,4.35
7/6/2023,TRY5,4.37
7/5/2023,TRY5,4.25
7/4/2023,TRY5,.
7/3/2023,TRY5,4.19
6/30/2023,TRY5,4.13
6/29/2023,TRY5,4.14
6/28/2023,TRY5,3.97
6/27/2023,TRY5,4.02
6/26/2023,TRY5,3.96
6/23/2023,TRY5,3.99
6/22/2023,TRY5,4.03
6/21/2023,TRY5,3.95
6/20/2023,TRY5,3.96
6/19/2023,TRY5,.
6/16/2023,TRY5,3.99
6/15/2023,TRY5,3.91
6/14/2023,TRY5,4.06
6/13/2023,TRY5,4.01
6/12/2023,TRY5,3.89
6/9/2023,TRY5,3.92
6/8/2023,TRY5,3.87
6/7/2023,TRY5,3.93
6/6/2023,TRY5,3.85
6/5/2023,TRY5,3.82
6/2/2023,TRY5,3.84
6/1/2023,TRY5,3.7
5/31/2023,TRY5,3.74
5/30/2023,TRY5,3.81
5/29/2023,TRY5,.
5/26/2023,TRY5,3.92
5/25/2023,TRY5,3.9
5/24/2023,TRY5,3.75
5/23/2023,TRY5,3.76
5/22/2023,TRY5,3.77
5/19/2023,TRY5,3.76
5/18/2023,TRY5,3.69
5/17/2023,TRY5,3.58
5/16/2023,TRY5,3.52
5/15/2023,TRY5,3.46
5/12/2023,TRY5,3.45
5/11/2023,TRY5,3.36
5/10/2023,TRY5,3.37
5/9/2023,TRY5,3.51
5/8/2023,TRY5,3.49
5/5/2023,TRY5,3.41
5/4/2023,TRY5,3.29
5/3/2023,TRY5,3.37
5/2/2023,TRY5,3.46
5/1/2023,TRY5,3.64
4/28/2023,TRY5,3.51
4/27/2023,TRY5,3.6
4/26/2023,TRY5,3.46
4/25/2023,TRY5,3.43
4/24/2023,TRY5,3.6
4/21/2023,TRY5,3.66
4/20/2023,TRY5,3.63
4/19/2023,TRY5,3.71
4/18/2023,TRY5,3.69
4/17/2023,TRY5,3.69
4/14/2023,TRY5,3.6
4/13/2023,TRY5,3.51
4/12/2023,TRY5,3.46
4/11/2023,TRY5,3.54
4/10/2023,TRY5,3.52
4/7/2023,TRY5,3.49
4/6/2023,TRY5,3.37
4/5/2023,TRY5,3.36
4/4/2023,TRY5,3.39
4/3/2023,TRY5,3.52
3/31/2023,TRY5,3.6
3/30/2023,TRY5,3.66
3/29/2023,TRY5,3.67
3/28/2023,TRY5,3.63
3/27/2023,TRY5,3.59
3/24/2023,TRY5,3.41
3/23/2023,TRY5,3.39
3/22/2023,TRY5,3.54
3/21/2023,TRY5,3.73
3/20/2023,TRY5,3.56
3/17/2023,TRY5,3.44
3/16/2023,TRY5,3.72
3/15/2023,TRY5,3.59
3/14/2023,TRY5,3.78
3/13/2023,TRY5,3.68
3/10/2023,TRY5,3.96
3/9/2023,TRY5,4.22
3/8/2023,TRY5,4.34
3/7/2023,TRY5,4.31
3/6/2023,TRY5,4.27
3/3/2023,TRY5,4.26
3/2/2023,TRY5,4.32
3/1/2023,TRY5,4.27
2/28/2023,TRY5,4.18
2/27/2023,TRY5,4.17
2/24/2023,TRY5,4.19
2/23/2023,TRY5,4.09
2/22/2023,TRY5,4.13
2/21/2023,TRY5,4.16
2/20/2023,TRY5,.
2/17/2023,TRY5,4.03
2/16/2023,TRY5,4.06
2/15/2023,TRY5,4.04
2/14/2023,TRY5,4
2/13/2023,TRY5,3.93
2/10/2023,TRY5,3.93
2/9/2023,TRY5,3.87
2/8/2023,TRY5,3.82
2/7/2023,TRY5,3.85
2/6/2023,TRY5,3.81
2/3/2023,TRY5,3.67
2/2/2023,TRY5,3.49
2/1/2023,TRY5,3.48
1/31/2023,TRY5,3.63
1/30/2023,TRY5,3.68
1/27/2023,TRY5,3.62
1/26/2023,TRY5,3.58
1/25/2023,TRY5,3.54
1/24/2023,TRY5,3.58
1/23/2023,TRY5,3.61
1/20/2023,TRY5,3.56
1/19/2023,TRY5,3.48
1/18/2023,TRY5,3.43
1/17/2023,TRY5,3.6
1/16/2023,TRY5,.
1/13/2023,TRY5,3.6
1/12/2023,TRY5,3.53
1/11/2023,TRY5,3.66
1/10/2023,TRY5,3.72
1/9/2023,TRY5,3.66
1/6/2023,TRY5,3.69
1/5/2023,TRY5,3.9
1/4/2023,TRY5,3.85
1/3/2023,TRY5,3.94
1/2/2023,TRY5,.
12/30/2022,TRY5,3.99
12/29/2022,TRY5,3.94
12/28/2022,TRY5,3.97
12/27/2022,TRY5,3.94
12/26/2022,TRY5,.
12/23/2022,TRY5,3.86
12/22/2022,TRY5,3.79
12/21/2022,TRY5,3.78
12/20/2022,TRY5,3.79
12/19/2022,TRY5,3.7
12/16/2022,TRY5,3.61
12/15/2022,TRY5,3.62
12/14/2022,TRY5,3.64
12/13/2022,TRY5,3.66
12/12/2022,TRY5,3.8
12/9/2022,TRY5,3.75
12/8/2022,TRY5,3.71
12/7/2022,TRY5,3.62
12/6/2022,TRY5,3.73
12/5/2022,TRY5,3.8
12/2/2022,TRY5,3.67
12/1/2022,TRY5,3.68
11/30/2022,TRY5,3.82
11/29/2022,TRY5,3.92
11/28/2022,TRY5,3.88
11/25/2022,TRY5,3.85
11/24/2022,TRY5,.
11/23/2022,TRY5,3.88
11/22/2022,TRY5,3.93
11/21/2022,TRY5,3.97
11/18/2022,TRY5,3.99
11/17/2022,TRY5,3.93
11/16/2022,TRY5,3.83
11/15/2022,TRY5,3.93
11/14/2022,TRY5,4
11/11/2022,TRY5,.
11/10/2022,TRY5,3.95
11/9/2022,TRY5,4.27
11/8/2022,TRY5,4.31
11/7/2022,TRY5,4.39
11/4/2022,TRY5,4.33
11/3/2022,TRY5,4.36
11/2/2022,TRY5,4.3
11/1/2022,TRY5,4.27
10/31/2022,TRY5,4.27
10/28/2022,TRY5,4.19
10/27/2022,TRY5,4.09
10/26/2022,TRY5,4.2
10/25/2022,TRY5,4.25
10/24/2022,TRY5,4.36
10/21/2022,TRY5,4.34
10/20/2022,TRY5,4.45
10/19/2022,TRY5,4.35
10/18/2022,TRY5,4.21
10/17/2022,TRY5,4.24
10/14/2022,TRY5,4.25
10/13/2022,TRY5,4.21
10/12/2022,TRY5,4.12
10/11/2022,TRY5,4.14
10/10/2022,TRY5,.
10/7/2022,TRY5,4.14
10/6/2022,TRY5,4.05
10/5/2022,TRY5,3.96
10/4/2022,TRY5,3.84
10/3/2022,TRY5,3.9
9/30/2022,TRY5,4.06
9/29/2022,TRY5,3.98
9/28/2022,TRY5,3.92
9/27/2022,TRY5,4.21
9/26/2022,TRY5,4.15
9/23/2022,TRY5,3.96
